product_id,product_name,category,price
502,A Watch,Electronics,39692.54
503,Moment Mixer,Electronics,19219.81
504,Per Book,Toys,87182.4
505,Wall Shirt,Toys,73351.95
506,Consumer Phone,Books,51472.04
507,Doctor Phone,Books,40523.5
508,Wall Mixer,Electronics,82352.25
509,Cup Laptop,Toys,46955.23
510,Paper Laptop,Clothing,70020.73
511,Hand Shirt,Toys,75267.9
512,Do Shirt,Books,75104.99
513,Learn Shirt,Clothing,20564.31
514,Wall Laptop,Clothing,2826.39
515,Early Shirt,Clothing,57341.89
516,Walk Laptop,Footwear,35433.55
517,Book Book,Beauty,89700.06
518,Citizen Shirt,Footwear,75947.07
519,Method Bag,Books,73661.83
520,Late Shirt,Beauty,86774.92
521,Service Mixer,Electronics,37676.41
522,Star Phone,Books,93123.86
523,Compare Shoes,Electronics,55767.06
524,Upon Book,Electronics,57356.06
525,Five Phone,Clothing,97268.03
526,Political Watch,Clothing,60607.61
527,Finally Shoes,Beauty,54195.03
528,Whom Mixer,Home Appliances,7719.88
529,Road Shirt,Footwear,16358.63
530,Baby Book,Books,32945.03
531,Back Phone,Electronics,87638.54
532,Raise Shirt,Electronics,52371.65
533,Campaign Bag,Footwear,35756.56
534,Every Phone,Electronics,67129.47
535,Time Book,Electronics,44362.46
536,Garden Bag,Footwear,39072.24
537,Walk Laptop,Home Appliances,15316.52
538,Be Book,Toys,97432.63
539,Candidate Mixer,Electronics,77854.45
540,Authority Bag,Electronics,8459.11
541,Apply Mixer,Books,98666.36
542,Wife Laptop,Clothing,23093.41
543,Article Phone,Clothing,53805.52
544,Remember Shoes,Beauty,92777.15
545,Usually Book,Toys,80825.1
546,Notice Phone,Toys,78908.33
547,Alone Bag,Home Appliances,33006.52
548,Over Bag,Beauty,97181.02
549,Store Shirt,Toys,3792.47
550,Recently Shoes,Footwear,92041.16
551,Material Bag,Footwear,72855.57
552,Goal Shoes,Electronics,31596.91
553,Oil Book,Books,24454.44
554,Six Bag,Beauty,64224.71
555,Day Phone,Clothing,98248.79
556,Fall Shirt,Books,78090.41
557,Debate Mixer,Books,62244.5
558,Art Laptop,Footwear,17000.05
559,Blood Mixer,Electronics,22486.65
560,Stage Book,Beauty,1159.44
561,High Bag,Footwear,65783.73
562,Hundred Book,Home Appliances,43577.62
563,Later Mixer,Clothing,62198.48
564,Son Laptop,Books,78635.77
565,Hear Shoes,Electronics,62599.28
566,Reason Watch,Toys,50040.94
567,Economy Shoes,Home Appliances,10628.13
568,Director Shirt,Clothing,65851.4
569,Up Shoes,Home Appliances,72255.5
570,Child Phone,Home Appliances,78961.34
571,Measure Shirt,Books,19940.18
572,Present Bag,Footwear,46880.74
573,Allow Phone,Beauty,93656.83
574,Card Watch,Footwear,6945.18
575,Network Watch,Toys,59675.34
576,Hear Shirt,Home Appliances,53017.04
577,Art Phone,Books,27153.36
578,Easy Mixer,Beauty,49983.97
579,Around Shoes,Clothing,35047.33
580,Buy Watch,Footwear,11266.03
581,Training Watch,Beauty,38589.03
582,Let Bag,Clothing,97324.11
583,Not Watch,Beauty,62964.57
584,Understand Laptop,Books,1900.92
585,Great Book,Toys,72618.28
586,Summer Shirt,Toys,59243.28
587,Itself Watch,Books,69273.71
588,Radio Book,Clothing,7983.48
589,Evidence Shoes,Home Appliances,67752.15
590,Need Mixer,Beauty,54547.04
591,He Book,Home Appliances,74838.33
592,Prove Watch,Toys,75756.79
593,Official Laptop,Toys,93309.79
594,College Mixer,Beauty,80273.7
595,Require Watch,Electronics,64148.2
596,Identify Shirt,Clothing,6657.08
597,Loss Mixer,Home Appliances,22171.29
598,Likely Shoes,Beauty,48972.75
599,Specific Shoes,Clothing,16682.72
600,White Mixer,Toys,24335.66
601,Fish Mixer,Books,8746.15
602,Major Book,Toys,31163.6
603,Feel Mixer,Footwear,67159.38
604,Director Bag,Beauty,63721.05
605,Value Book,Home Appliances,47786.41
606,Represent Phone,Home Appliances,27459.5
607,Water Watch,Books,63860.62
608,Rate Shirt,Beauty,67286.65
609,Theory Book,Electronics,20270.73
610,Continue Shoes,Toys,46625.93
611,Answer Laptop,Electronics,35255.31
612,Seem Phone,Clothing,59126.17
613,Mission Shoes,Electronics,79047.38
614,Recently Shirt,Books,88415.77
615,Person Mixer,Books,90317.72
616,Produce Watch,Clothing,36872.62
617,Traditional Bag,Home Appliances,99119.51
618,Herself Bag,Books,37820.16
619,Agreement Book,Footwear,46098.68
620,Have Mixer,Footwear,66555.49
621,Chair Watch,Books,66650.18
622,Fish Bag,Home Appliances,71429.15
623,Bag Shirt,Books,38533.36
624,Enter Phone,Books,37554.03
625,Class Bag,Clothing,98018.33
626,War Mixer,Books,8207.51
627,Player Bag,Footwear,47416.08
628,Pattern Shoes,Footwear,42652.1
629,Low Bag,Toys,55760.83
630,Account Shoes,Footwear,96024.26
631,Health Bag,Electronics,10623.73
632,Here Shirt,Books,39765.61
633,Stand Laptop,Books,40402.74
634,Ok Watch,Footwear,15870.24
635,Myself Laptop,Home Appliances,89721.7
636,Certain Book,Clothing,84566.95
637,Computer Shirt,Beauty,55168.3
638,Civil Bag,Books,89537.33
639,Board Shoes,Electronics,69961.65
640,Response Watch,Books,86080.9
641,Hand Laptop,Toys,13948.44
642,Quality Book,Books,9158.02
643,Kind Book,Beauty,26269.72
644,Front Mixer,Clothing,39413.44
645,Pretty Phone,Books,93198.78
646,Suddenly Shoes,Beauty,25979.83
647,Likely Book,Books,5886.6
648,Build Book,Beauty,88593.66
649,Stop Phone,Footwear,85625.48
650,Republican Shoes,Home Appliances,6783.4
651,Too Book,Footwear,28336.88
652,Very Shirt,Home Appliances,98839.49
653,Player Shoes,Books,52215.3
654,Worry Shoes,Footwear,76142.91
655,Action Shoes,Home Appliances,63673.48
656,Government Shoes,Clothing,65125.43
657,But Book,Beauty,43081.48
658,Career Laptop,Home Appliances,95718.11
659,Read Bag,Books,90213.04
660,Animal Shirt,Footwear,15455.67
661,Around Mixer,Home Appliances,63718.95
662,Some Shirt,Beauty,11631.39
663,Forget Phone,Clothing,56866.42
664,Attention Mixer,Clothing,99562.44
665,Community Mixer,Clothing,69627.57
666,Recognize Phone,Home Appliances,40227.5
667,Operation Shirt,Electronics,30370.73
668,Nice Book,Footwear,72919.53
669,Black Shirt,Home Appliances,65877.8
670,Nice Shoes,Clothing,6524.27
671,Measure Bag,Electronics,32194.79
672,Agreement Phone,Electronics,19842.0
673,Manager Mixer,Footwear,14721.39
674,Help Bag,Books,63362.51
675,Surface Shoes,Electronics,4236.99
676,Use Shoes,Beauty,41276.03
677,Tv Book,Beauty,30645.86
678,Identify Mixer,Clothing,30238.04
679,However Shirt,Clothing,57069.92
680,Then Watch,Toys,72366.64
681,Lose Phone,Beauty,69656.48
682,System Shoes,Footwear,61223.0
683,Husband Phone,Electronics,68159.47
684,North Laptop,Books,15070.97
685,Present Laptop,Beauty,61521.44
686,Off Shoes,Toys,8786.76
687,Number Mixer,Toys,44911.57
688,Paper Watch,Books,4494.38
689,Type Shoes,Beauty,86585.35
690,Light Watch,Toys,94509.45
691,Purpose Laptop,Beauty,49374.65
692,Happen Shoes,Clothing,72970.15
693,Institution Shoes,Toys,42480.63
694,Stop Mixer,Electronics,94990.16
695,Series Shoes,Home Appliances,18672.74
696,Red Watch,Beauty,71556.84
697,Least Phone,Electronics,99428.67
698,Law Laptop,Beauty,28831.55
699,Both Laptop,Beauty,92278.29
700,Center Phone,Clothing,14551.22
701,Red Shoes,Footwear,18907.84
702,Save Mixer,Toys,16207.74
703,Consumer Shoes,Clothing,46288.57
704,Dream Book,Clothing,81649.22
705,People Shoes,Clothing,37640.32
706,Hair Mixer,Home Appliances,5330.05
707,Rise Shirt,Toys,11643.55
708,Commercial Watch,Toys,95693.4
709,Father Shirt,Electronics,52418.48
710,Phone Shirt,Home Appliances,57609.59
711,Form Shoes,Books,87495.4
712,Someone Book,Home Appliances,87980.48
713,Congress Watch,Clothing,89991.56
714,Bring Mixer,Books,16201.46
715,Left Bag,Home Appliances,38232.02
716,Until Shoes,Books,73205.48
717,Design Watch,Clothing,7215.83
718,Theory Shirt,Toys,93743.45
719,Much Book,Footwear,40833.66
720,Attack Shirt,Home Appliances,7790.75
721,Choose Watch,Toys,24231.79
722,College Watch,Footwear,2023.34
723,Enough Mixer,Beauty,61564.73
724,Church Mixer,Clothing,96826.13
725,Throughout Mixer,Beauty,98881.11
726,Strong Mixer,Beauty,95786.52
727,Professor Shoes,Toys,97424.67
728,Daughter Shoes,Footwear,814.55
729,Three Shoes,Electronics,11848.5
730,Them Bag,Electronics,45580.3
731,Performance Laptop,Books,89709.65
732,Kid Watch,Electronics,41462.82
733,Spring Mixer,Beauty,9492.55
734,State Watch,Beauty,1358.59
735,Focus Mixer,Footwear,99192.38
736,Actually Book,Footwear,18426.2
737,Wear Phone,Toys,23554.52
738,Pattern Watch,Beauty,5985.86
739,Leader Watch,Electronics,45599.63
740,Sing Phone,Electronics,68839.05
741,Sometimes Bag,Toys,25885.29
742,Tv Book,Beauty,49022.51
743,Continue Phone,Electronics,20437.76
744,Thought Book,Beauty,74438.96
745,Interview Mixer,Beauty,9197.13
746,Doctor Mixer,Home Appliances,24853.42
747,Your Laptop,Clothing,93266.59
748,Skin Laptop,Toys,89149.4
749,To Laptop,Books,22895.82
750,Art Watch,Toys,65079.94
751,Arrive Watch,Books,52870.26
752,Plan Phone,Clothing,43525.2
753,Professor Bag,Books,69075.22
754,Hit Mixer,Electronics,2608.34
755,Mr Shoes,Footwear,81213.66
756,Institution Phone,Home Appliances,48825.34
757,Finish Mixer,Beauty,30926.74
758,Raise Laptop,Footwear,31862.08
759,Attention Bag,Beauty,323.68
760,Scene Phone,Beauty,76462.42
761,Under Phone,Home Appliances,65515.25
762,Source Bag,Footwear,63805.82
763,Career Mixer,Books,52747.3
764,Region Bag,Beauty,56650.99
765,Difficult Laptop,Footwear,8716.83
766,Fire Shoes,Books,22930.85
767,Back Watch,Clothing,52178.62
768,Trade Shirt,Footwear,4182.64
769,Who Shoes,Electronics,70703.43
770,Leader Laptop,Books,56017.68
771,Also Phone,Toys,36106.55
772,Exactly Shoes,Clothing,405.3
773,Owner Mixer,Footwear,11513.0
774,Opportunity Phone,Toys,59242.87
775,Individual Book,Toys,57452.61
776,Camera Mixer,Footwear,17860.19
777,Lose Laptop,Toys,48184.76
778,Various Book,Toys,47804.53
779,Student Laptop,Beauty,70267.78
780,Sell Phone,Beauty,35455.51
781,Pretty Mixer,Footwear,72692.15
782,Gas Shirt,Toys,7781.15
783,Decade Mixer,Footwear,93042.35
784,Notice Mixer,Beauty,40004.16
785,Treatment Shoes,Clothing,50237.81
786,Daughter Phone,Electronics,85300.9
787,Responsibility Phone,Books,33636.29
788,Stock Shoes,Footwear,17249.3
789,Take Watch,Clothing,88848.82
790,Tree Shoes,Footwear,75734.48
791,Charge Shoes,Beauty,38694.02
792,Enter Watch,Beauty,92540.51
793,West Shirt,Clothing,55776.18
794,Special Shirt,Clothing,73214.9
795,Particularly Phone,Home Appliances,69649.1
796,Just Mixer,Footwear,35077.58
797,Nor Watch,Home Appliances,97331.89
798,Soon Shirt,Clothing,21014.55
799,Bar Book,Books,3069.46
800,Tough Mixer,Home Appliances,75344.88
801,Continue Phone,Books,61123.91
802,Develop Phone,Footwear,62087.06
803,Affect Shirt,Home Appliances,21030.76
804,Model Watch,Home Appliances,88150.15
805,Much Laptop,Home Appliances,12753.82
806,Practice Bag,Toys,26746.84
807,Onto Watch,Home Appliances,84483.82
808,Mind Book,Clothing,8839.22
809,On Book,Books,89019.82
810,Right Shirt,Home Appliances,69148.97
811,Southern Shoes,Home Appliances,23761.48
812,Race Laptop,Footwear,53981.66
813,Open Laptop,Electronics,43917.43
814,Much Laptop,Toys,72383.5
815,Investment Bag,Books,5711.11
816,But Shirt,Home Appliances,27855.86
817,Wind Phone,Home Appliances,70662.08
818,Seek Bag,Footwear,86900.64
819,Consumer Phone,Toys,26860.24
820,Take Watch,Toys,85219.51
821,Mission Book,Toys,42729.3
822,Common Watch,Footwear,29661.98
823,Each Mixer,Beauty,30266.68
824,No Shoes,Footwear,67977.3
825,Different Phone,Books,9006.15
826,Though Phone,Toys,66444.42
827,Half Laptop,Footwear,89014.27
828,In Watch,Footwear,37095.13
829,Knowledge Phone,Footwear,48483.61
830,Animal Laptop,Books,99980.24
831,Fund Book,Footwear,60013.24
832,Alone Laptop,Books,92054.26
833,Month Shirt,Clothing,22539.69
834,Degree Watch,Footwear,148.76
835,Break Shirt,Books,42580.75
836,Chance Book,Toys,71743.95
837,Sure Bag,Toys,59580.43
838,Company Watch,Electronics,97218.43
839,Lawyer Laptop,Toys,6019.5
840,Arm Mixer,Beauty,5375.45
841,Present Mixer,Home Appliances,27553.21
842,Down Watch,Toys,10922.93
843,Likely Laptop,Books,83777.78
844,Piece Shoes,Beauty,63838.77
845,Break Bag,Beauty,20055.59
846,Face Shirt,Books,31835.95
847,Medical Book,Home Appliances,64896.02
848,Professional Shoes,Books,77236.15
849,Popular Phone,Electronics,7631.79
850,Maybe Watch,Beauty,92561.48
851,Painting Book,Home Appliances,87778.59
852,History Mixer,Clothing,87412.55
853,Popular Bag,Electronics,21024.2
854,Finally Phone,Books,59462.71
855,Paper Watch,Toys,79099.7
856,Mention Mixer,Clothing,94698.46
857,With Bag,Electronics,74048.59
858,Project Watch,Clothing,21673.31
859,Partner Phone,Clothing,67717.36
860,Indicate Mixer,Books,88572.13
861,Modern Shirt,Beauty,32211.93
862,Wonder Watch,Footwear,54790.02
863,Night Book,Electronics,78496.43
864,Human Laptop,Toys,56364.95
865,Wear Phone,Toys,67892.27
866,True Mixer,Books,14996.19
867,Pay Shirt,Toys,93176.04
868,Development Mixer,Electronics,25178.78
869,General Bag,Toys,14235.69
870,Candidate Bag,Books,78050.6
871,It Shoes,Footwear,71125.05
872,Real Bag,Clothing,49845.98
873,Expert Laptop,Clothing,8097.5
874,Why Book,Toys,97711.8
875,Course Laptop,Books,59616.09
876,Nearly Shoes,Footwear,76369.09
877,Star Mixer,Books,52907.1
878,Herself Phone,Home Appliances,37936.89
879,Why Book,Books,17258.62
880,Morning Laptop,Clothing,34411.54
881,Charge Shoes,Books,52033.21
882,Field Watch,Books,36563.51
883,Picture Shirt,Toys,97247.05
884,Full Mixer,Electronics,63983.71
885,Church Shoes,Clothing,99076.69
886,Major Laptop,Books,15041.96
887,Usually Book,Toys,91942.94
888,Mind Phone,Clothing,85969.9
889,Officer Shirt,Electronics,5733.03
890,Individual Mixer,Footwear,22098.69
891,Right Shoes,Books,73116.16
892,Mouth Watch,Electronics,74657.11
893,Rich Book,Books,43567.2
894,Now Shirt,Electronics,83704.29
895,Evidence Shirt,Beauty,3408.87
896,Growth Watch,Electronics,51217.73
897,Laugh Watch,Books,71107.68
898,Thank Watch,Home Appliances,65155.84
899,Picture Phone,Home Appliances,94361.85
900,Large Book,Home Appliances,28074.04
901,Until Laptop,Electronics,60358.79
902,Sign Mixer,Toys,33360.45
903,Real Watch,Toys,39759.08
904,Congress Shoes,Clothing,87836.26
905,Possible Bag,Toys,12411.68
906,Quality Book,Beauty,71894.63
907,Reach Shirt,Books,98897.34
908,Everything Laptop,Electronics,40684.04
909,Stand Laptop,Clothing,78761.92
910,Though Watch,Books,16196.77
911,Allow Shoes,Books,62261.43
912,Raise Phone,Electronics,23518.41
913,Husband Mixer,Electronics,32810.62
914,Full Laptop,Clothing,95667.64
915,Inside Bag,Home Appliances,23474.76
916,Street Watch,Beauty,99417.3
917,Moment Bag,Toys,6507.47
918,Sound Shoes,Books,86577.75
919,Door Laptop,Footwear,96741.15
920,One Shirt,Beauty,65578.19
921,Young Phone,Clothing,37733.69
922,Side Laptop,Clothing,13627.14
923,Spend Laptop,Beauty,73340.8
924,Record Mixer,Electronics,72551.64
925,Same Phone,Books,85206.89
926,Blue Shirt,Books,60717.03
927,Music Shirt,Toys,20189.54
928,Third Shoes,Beauty,63284.96
929,Particularly Laptop,Clothing,37225.58
930,Event Phone,Beauty,28315.84
931,Low Bag,Toys,56073.9
932,Now Shirt,Clothing,86090.37
933,Hospital Bag,Beauty,56667.63
934,Good Phone,Footwear,32153.06
935,Contain Laptop,Home Appliances,25386.84
936,Price Bag,Books,22197.54
937,Create Shoes,Toys,46133.27
938,On Shirt,Home Appliances,85376.7
939,Power Watch,Books,20612.96
940,Past Phone,Home Appliances,68475.6
941,Stay Phone,Clothing,70520.83
942,Trade Laptop,Electronics,35939.95
943,Herself Phone,Electronics,39731.8
944,Media Watch,Beauty,6652.67
945,International Watch,Footwear,50244.48
946,Machine Shirt,Footwear,43714.81
947,Western Book,Clothing,78649.0
948,Claim Shirt,Electronics,31920.64
949,Trip Laptop,Toys,21842.66
950,Case Book,Toys,87729.77
951,Table Mixer,Beauty,46929.52
952,Note Shoes,Home Appliances,52286.96
953,Music Book,Clothing,91046.46
954,Chance Mixer,Beauty,42119.59
955,Little Mixer,Footwear,93206.6
956,Inside Shirt,Electronics,10842.31
957,Federal Mixer,Home Appliances,40381.07
958,Compare Shoes,Clothing,12084.26
959,Key Laptop,Footwear,82628.11
960,Issue Watch,Clothing,35634.37
961,I Bag,Electronics,1419.31
962,Believe Book,Clothing,80781.61
963,Room Laptop,Home Appliances,72130.89
964,Central Bag,Footwear,51092.24
965,Old Shirt,Electronics,75374.63
966,Sing Mixer,Beauty,2292.62
967,It Watch,Electronics,83769.95
968,Stage Shirt,Clothing,46666.69
969,Show Bag,Electronics,86830.61
970,Buy Phone,Home Appliances,66472.51
971,Own Mixer,Books,9942.01
972,Industry Mixer,Home Appliances,55644.09
973,Nature Shirt,Electronics,2206.08
974,Yes Mixer,Beauty,29327.05
975,Recognize Shoes,Footwear,48257.35
976,From Shoes,Clothing,67742.1
977,Machine Phone,Footwear,79472.5
978,Family Book,Books,89877.89
979,Ask Shoes,Toys,51283.33
980,Grow Book,Footwear,33984.76
981,Around Shirt,Books,56647.16
982,Company Bag,Books,6041.67
983,Those Mixer,Home Appliances,39481.65
984,Today Shoes,Books,70380.3
985,Believe Phone,Electronics,28449.02
986,Agent Watch,Electronics,55720.14
987,Finally Watch,Clothing,21222.77
988,Little Phone,Beauty,90349.97
989,Consumer Watch,Clothing,36430.13
990,Hundred Book,Home Appliances,43555.42
991,Treat Laptop,Footwear,38868.66
992,Tree Shirt,Toys,52908.41
993,Left Shirt,Footwear,19200.56
994,Support Bag,Clothing,31103.68
995,Anyone Mixer,Footwear,89275.75
996,Out Laptop,Home Appliances,47955.38
997,Drug Laptop,Home Appliances,69899.54
998,Hot Phone,Toys,47660.59
999,Turn Watch,Footwear,20764.75
1000,Enough Watch,Beauty,17655.9
